sample_name,lineage,query_md5,query_filename,ksize,scaled,match_name,unweighted_fraction,f_weighted_at_rank,bp_match_at_rank,total_weighted_hashes,n_unique_kmers,p_vals,actual_confidence_with_coverage,alt_confidence_mut_rate_with_coverage,min_coverage,source_file,n_unique_weighted_found,sum_weighted_found,median_abund
ERR9904450,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter faecis,ed1e44934f5c5f438c30637e1c754027,/mnt/data1/quantnm/workflow/profiler_sourmash/work/fc/425d9a9dcfac398b33e0d7dd9e7b94/ERR9904450/ERR9904450.fastq.gz,31,1000,GCA_001312505.1 [Ruminococcus] faecis JCM 15917,0.009302691641744,0.059251354292799,1182000,1795402,106380,1.0 | 1.0 | 1.0,0.984549155687679 | 0.988350932390946 | 0.964999810856807,0.0103586781349504 | 0.0134420703413848 | 0.0273872040166218,min_coverage0.1 | min_coverage0.05 | min_coverage0.01,/mnt/data2/quantnm/microgen2026/22en/out/Readbased_Analysis/Sourmash-YACHT/final_results/final_results/merged_sourmash_yacht.csv,105187,1023024,90
ERR9904450,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Pilosibacter;s__Pilosibacter sp900066785,ed1e44934f5c5f438c30637e1c754027,/mnt/data1/quantnm/workflow/profiler_sourmash/work/fc/425d9a9dcfac398b33e0d7dd9e7b94/ERR9904450/ERR9904450.fastq.gz,31,1000,GCA_003478035.1 Clostridium sp. OF03-18AA,0.0036596883362191,0.000258994921471626,465000,1795402,465,1.0 | 1.0 | 1.0,0.985745908219457 | 0.982528835497552 | 0.96990342647843,0.0098117651105759 | 0.0121638959096038 | 0.0248207506973709,min_coverage0.1 | min_coverage0.05 | min_coverage0.01,/mnt/data2/quantnm/microgen2026/22en/out/Readbased_Analysis/Sourmash-YACHT/final_results/final_results/merged_sourmash_yacht.csv,1846,1068772,1
ERR9904450,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae;g__Haemophilus_D;s__Haemophilus_D parainfluenzae_X,ed1e44934f5c5f438c30637e1c754027,/mnt/data1/quantnm/workflow/profiler_sourmash/work/fc/425d9a9dcfac398b33e0d7dd9e7b94/ERR9904450/ERR9904450.fastq.gz,31,1000,GCA_018378615.1 Haemophilus parainfluenzae,0.0026759011490634,0.000189372630753447,340000,1795402,340,1.0 | 1.0 | 1.0,0.988053758616597 | 0.986637498115288 | 0.979287687266565,0.026630208062309 | 0.0422628836108633 | 0.157037254031672,min_coverage0.1 | min_coverage0.05 | min_coverage0.01,/mnt/data2/quantnm/microgen2026/22en/out/Readbased_Analysis/Sourmash-YACHT/final_results/final_results/merged_sourmash_yacht.csv,552,1077657,1
ERR9904450,d__Bacteria;p__Bacillota;c__Negativicutes;o__Veillonellales;f__Veillonellaceae;g__Veillonella;s__Veillonella parvula_F,ed1e44934f5c5f438c30637e1c754027,/mnt/data1/quantnm/workflow/profiler_sourmash/work/fc/425d9a9dcfac398b33e0d7dd9e7b94/ERR9904450/ERR9904450.fastq.gz,31,1000,GCA_018382475.1 Veillonella parvula,0.0017393357468912,0.000369276629969221,221000,1795402,663,1.0 | 1.0 | 1.0,0.982278003481787 | 0.95627866979274 | 0.979287687266565,0.0278105539712001 | 0.0383929549551861 | 0.157037254031672,min_coverage0.1 | min_coverage0.05 | min_coverage0.01,/mnt/data2/quantnm/microgen2026/22en/out/Readbased_Analysis/Sourmash-YACHT/final_results/final_results/merged_sourmash_yacht.csv,1245,1124376,3
ERR9904450,d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__Collinsella sp022713905,ed1e44934f5c5f438c30637e1c754027,/mnt/data1/quantnm/workflow/profiler_sourmash/work/fc/425d9a9dcfac398b33e0d7dd9e7b94/ERR9904450/ERR9904450.fastq.gz,31,1000,GCA_022713905.1 Collinsella sp.,0.001699984259405,0.00493260005280154,216000,1795402,8856,1.0 | 1.0 | 1.0,0.984182627768551 | 0.984298786403915 | 0.98936352364885,0.0175576561247678 | 0.0253003380173045 | 0.0972068988573743,min_coverage0.1 | min_coverage0.05 | min_coverage0.01,/mnt/data2/quantnm/microgen2026/22en/out/Readbased_Analysis/Sourmash-YACHT/final_results/final_results/merged_sourmash_yacht.csv,14373,1139159,41
ERR9904450,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium sp900539945,ed1e44934f5c5f438c30637e1c754027,/mnt/data1/quantnm/workflow/profiler_sourmash/work/fc/425d9a9dcfac398b33e0d7dd9e7b94/ERR9904450/ERR9904450.fastq.gz,31,1000,GCA_025757845.1 Oscillospiraceae bacterium,0.0047300487958444,0.000334743973773005,601000,1795402,601,1.0 | 1.0 | 1.0,0.982947646951574 | 0.980848034982304 | 0.960052789401061,0.0112691961007058 | 0.0145944421425664 | 0.0313479104590899,min_coverage0.1 | min_coverage0.05 | min_coverage0.01,/mnt/data2/quantnm/microgen2026/22en/out/Readbased_Analysis/Sourmash-YACHT/final_results/final_results/merged_sourmash_yacht.csv,1174,1049657,1
ERR9904450,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Enterocloster;s__Enterocloster sp900541315,ed1e44934f5c5f438c30637e1c754027,/mnt/data1/quantnm/workflow/profiler_sourmash/work/fc/425d9a9dcfac398b33e0d7dd9e7b94/ERR9904450/ERR9904450.fastq.gz,31,1000,GCA_025758065.1 Lachnospiraceae bacterium,0.0166063277191877,0.00235044853464572,2110000,1795402,4220,1.0 | 1.0 | 1.0 | 1.0,0.989846765734045 | 0.988117232742412 | 0.983992502172871 | 0.979760576795624,0.0068537947958906 | 0.0095198678582626 | 0.0116639996202135 | 0.0240989902393351,min_coverage0.5 | min_coverage0.1 | min_coverage0.05 | min_coverage0.01,/mnt/data2/quantnm/microgen2026/22en/out/Readbased_Analysis/Sourmash-YACHT/final_results/final_results/merged_sourmash_yacht.csv,6307,93271,2
ERR9904450,d__Bacteria;p__Bacillota;c__Negativicutes;o__Veillonellales;f__Veillonellaceae;g__Veillonella;s__Veillonella sp032483415,ed1e44934f5c5f438c30637e1c754027,/mnt/data1/quantnm/workflow/profiler_sourmash/work/fc/425d9a9dcfac398b33e0d7dd9e7b94/ERR9904450/ERR9904450.fastq.gz,31,1000,GCA_032483415.1 Veillonella sp.,0.0025735872815992,0.00109279147511254,327000,1795402,1962,0.528662685865708 | 1.0 | 1.0,0.98688039362496 | 0.970463674833752 | 0.856082270955123,0.0295993281600554 | 0.0437307470979355 | 0.138046433524697,min_coverage0.1 | min_coverage0.05 | min_coverage0.01,/mnt/data2/quantnm/microgen2026/22en/out/Readbased_Analysis/Sourmash-YACHT/final_results/final_results/merged_sourmash_yacht.csv,2265,1079922,6
ERR9904450,d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__Collinsella sp900543275,ed1e44934f5c5f438c30637e1c754027,/mnt/data1/quantnm/workflow/profiler_sourmash/work/fc/425d9a9dcfac398b33e0d7dd9e7b94/ERR9904450/ERR9904450.fastq.gz,31,1000,GCA_900543275.1 uncultured Collinsella sp.,0.0009286951046749,0.00210315015801475,118000,1795402,3776,0.26712314535632 | 1.0,0.979287687266565 | 0.0,0.157037254031672 | -1.0,min_coverage0.05 | min_coverage0.01,/mnt/data2/quantnm/microgen2026/22en/out/Readbased_Analysis/Sourmash-YACHT/final_results/final_results/merged_sourmash_yacht.csv,2911,1187499,32
ERR9904450,d__Bacteria;p__Bacillota;c__Negativicutes;o__Veillonellales;f__Veillonellaceae;g__Veillonella;s__Veillonella sp900550175,ed1e44934f5c5f438c30637e1c754027,/mnt/data1/quantnm/workflow/profiler_sourmash/work/fc/425d9a9dcfac398b33e0d7dd9e7b94/ERR9904450/ERR9904450.fastq.gz,31,1000,GCA_900550175.1 uncultured Veillonella sp.,0.002117110026759,0.000149827169625521,269000,1795402,269,0.0660934219424975 | 1.0 | 1.0,0.984650633966801 | 0.982627336847727 | 0.976255864215735,0.0161155934127825 | 0.0225331859693542 | 0.0699408439578676,min_coverage0.1 | min_coverage0.05 | min_coverage0.01,/mnt/data2/quantnm/microgen2026/22en/out/Readbased_Analysis/Sourmash-YACHT/final_results/final_results/merged_sourmash_yacht.csv,479,1094119,1
