#Annotated with Bakta v1.6.1, https://github.com/oschwengers/bakta
#Database v4.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_1	21417	21614	+	LJBCAD_00125	7.4	6.1		RefSeq:WP_004140506.1, SO:0001217, UniParc:UPI0001575EEC, UniRef:UniRef100_A0A264C4Q5, UniRef:UniRef50_A0A264C4Q5, UniRef:UniRef90_A0A181VH75
contig_1	60352	60696	-	LJBCAD_00325	12.4	9.0		RefSeq:WP_032432889.1, SO:0001217, UniParc:UPI000451283B, UniRef:UniRef100_A0A4S4UZV6, UniRef:UniRef50_B5XMU4, UniRef:UniRef90_A0A4S4UZV6
contig_1	150882	151031	+	LJBCAD_00775	5.0	5.2		SO:0001217, UniRef:UniRef50_V0A9S1, UniRef:UniRef90_A0A2X1QCJ5
contig_1	156801	157022	-	LJBCAD_00815	7.9	7.8		RefSeq:WP_002898602.1, SO:0001217, UniParc:UPI00015762E4, UniRef:UniRef100_A0A7U7IGD8, UniRef:UniRef50_A0A2N4W2I4, UniRef:UniRef90_A0A2N4W2I4
contig_1	157279	157401	+	LJBCAD_00820	4.4	10.4		RefSeq:WP_002898600.1, SO:0001217, UniParc:UPI00015762E3, UniRef:UniRef100_A0A0E1CGT0, UniRef:UniRef50_A0A0E1CGT0, UniRef:UniRef90_A0A0E1CGT0
contig_1	224854	225069	+	LJBCAD_01125	8.1	9.6		RefSeq:WP_004141776.1, SO:0001217, UniParc:UPI0001B775A9, UniRef:UniRef100_A0A2X1QRE9, UniRef:UniRef50_A0A2X1QRE9, UniRef:UniRef90_A0A2X1QRE9
contig_1	298408	298572	-	LJBCAD_01405	5.8	7.7		RefSeq:WP_002896395.1, SO:0001217, UniParc:UPI0002186873, UniRef:UniRef100_V0AWN8, UniRef:UniRef50_A0A0E1CGL0, UniRef:UniRef90_A0A0E1CGL0
contig_1	400944	401036	-	LJBCAD_01890	3.6	8.4		SO:0001217, UniParc:UPI0001BDD3C4, UniRef:UniRef100_A0A0E1CH20, UniRef:UniRef50_A0A0E1CH20, UniRef:UniRef90_A0A0E1CH20
contig_1	424171	424281	+	LJBCAD_01980	3.7	6.0		SO:0001217, UniParc:UPI0001575D42, UniRef:UniRef100_A0A447S3R1, UniRef:UniRef50_A0A447S3R1, UniRef:UniRef90_A0A447S3R1
contig_1	429466	429972	-	LJBCAD_02000	19.2	6.1		RefSeq:WP_002895283.1, SO:0001217, UniParc:UPI0001575D3F, UniRef:UniRef100_A0A7U7F2F3, UniRef:UniRef50_B5XRF4, UniRef:UniRef90_A0A169AQY3
contig_1	434401	434706	+	LJBCAD_02030	11.5	9.7		KEGG:K21975, RefSeq:WP_032433858.1, SO:0001217, UniParc:UPI00044E8B6A, UniRef:UniRef100_A0A4S7LBK7, UniRef:UniRef50_A0A7S9E197, UniRef:UniRef90_A0A7S9E197
contig_1	499370	499945	-	LJBCAD_02380	20.3	11.5		SO:0001217, UniParc:UPI00044F510F, UniRef:UniRef100_A0A331YP51, UniRef:UniRef50_A0A331YP51, UniRef:UniRef90_A0A331YP51
contig_1	583327	584568	-	LJBCAD_02800	45.8	5.7	PF08309.14|LVIVD, PF08309.14|LVIVD	COG:COG5276, COG:S, PFAM:PF08309.14, PFAM:PF08309.14, RefSeq:WP_020801569.1, SO:0001217, UniParc:UPI0003421315, UniRef:UniRef100_A0A4S6V432, UniRef:UniRef50_A0A833G4K0, UniRef:UniRef90_A0A0H3CN84
contig_2	19580	19786	+	LJBCAD_03230	8.3	12.0		SO:0001217, UniParc:UPI0002410C50, UniRef:UniRef100_A0A0E1CDD0, UniRef:UniRef50_G9Z8N6, UniRef:UniRef90_A0A0E1CDD0
contig_2	26592	26825	+	LJBCAD_03270	7.9	6.2		RefSeq:WP_039818253.1, SO:0001217, UniParc:UPI0005851E1D, UniRef:UniRef100_A0A4S4WMU2, UniRef:UniRef50_A0A486SP11, UniRef:UniRef90_A0A486SP11
contig_2	55188	55508	-	LJBCAD_03410	11.2	6.3		RefSeq:WP_004184563.1, SO:0001217, UniParc:UPI000205C4FA, UniRef:UniRef100_A0A7U7F509, UniRef:UniRef50_A0A377WKC4, UniRef:UniRef90_A0A377WKC4
contig_2	55624	55842	+	LJBCAD_03415	8.1	9.0		RefSeq:WP_004143192.1, SO:0001217, UniParc:UPI0001A585C9, UniRef:UniRef100_A0A0C4M5H7, UniRef:UniRef50_A0A0C4M5H7, UniRef:UniRef90_A0A0C4M5H7
contig_2	71001	71198	+	LJBCAD_03480	6.9	5.2		RefSeq:WP_002908880.1, SO:0001217, UniParc:UPI000157673C, UniRef:UniRef100_A0A0E1CHE6, UniRef:UniRef50_A0A0E1CHE6, UniRef:UniRef90_A0A0E1CHE6
contig_2	144148	144933	+	LJBCAD_03830	28.1	11.3		SO:0001217, UniParc:UPI0004462579, UniRef:UniRef100_A0A8B4U7Z6, UniRef:UniRef50_A0A6I7JXW1, UniRef:UniRef90_A0A8B4SU05
contig_2	145795	146184	+	LJBCAD_03840	14.3	8.5		RefSeq:WP_004189565.1, SO:0001217, UniParc:UPI00029CD181, UniRef:UniRef100_A0A098CF51, UniRef:UniRef50_K8A3B1, UniRef:UniRef90_K8A3B1
contig_2	157156	157797	-	LJBCAD_03890	24.4	9.6		RefSeq:WP_004145379.1, SO:0001217, UniParc:UPI00015763EF, UniRef:UniRef100_A0A7U7F4V0, UniRef:UniRef50_W9B924, UniRef:UniRef90_W9B924
contig_2	169255	169395	-	LJBCAD_03950	5.1	4.1		RefSeq:WP_002908189.1, SO:0001217, UniParc:UPI00015763E4, UniRef:UniRef100_A0A7U7F6M9, UniRef:UniRef50_A0A2S4RZ35, UniRef:UniRef90_A0A7U7F6M9
contig_2	208750	208899	+	LJBCAD_04150	5.5	11.1		RefSeq:WP_002907802.1, SO:0001217, UniParc:UPI0001A58ABE, UniRef:UniRef100_A0A0E1CHR3, UniRef:UniRef50_A0A7H4MLH5, UniRef:UniRef90_A0A0E1CHR3
contig_2	258493	258678	+	LJBCAD_04430	6.7	6.5		RefSeq:WP_002907644.1, SO:0001217, UniParc:UPI0001576D5F, UniRef:UniRef100_W9BGR8, UniRef:UniRef50_W9BGR8, UniRef:UniRef90_W9BGR8
contig_2	287034	287132	+	LJBCAD_04570	3.7	5.8		SO:0001217, UniParc:UPI0002186516, UniRef:UniRef100_A0A0E1CDN3, UniRef:UniRef50_A0A0E1CDN3, UniRef:UniRef90_A0A0E1CDN3
contig_2	294663	294785	-	LJBCAD_04610	4.4	11.1		RefSeq:WP_004175940.1, SO:0001217, UniParc:UPI0001576BCF, UniRef:UniRef100_A0A8D6FY94, UniRef:UniRef50_W9B9A9, UniRef:UniRef90_W9B9A9
contig_2	386384	386479	+	LJBCAD_05040	3.5	4.4		SO:0001217, UniParc:UPI0002410629, UniRef:UniRef100_A0A0C7KK38, UniRef:UniRef50_A0A0C7KK38, UniRef:UniRef90_A0A0C7KK38
contig_2	386946	387449	-	LJBCAD_05050	19.1	7.8		RefSeq:WP_023287680.1, SO:0001217, UniParc:UPI0003BE155D, UniRef:UniRef100_A0A4S4YK16, UniRef:UniRef50_R4Y8D6, UniRef:UniRef90_W9B8I8
contig_2	388011	388157	+	LJBCAD_05060	5.5	5.2		RefSeq:WP_002906033.1, SO:0001217, UniParc:UPI00015767F5, UniRef:UniRef100_A0A7U7F689, UniRef:UniRef50_A0A1V3Z291, UniRef:UniRef90_A0A7U7F689
contig_3	12077	12439	+	LJBCAD_05325	14.0	6.3		RefSeq:WP_002903374.1, SO:0001217, UniParc:UPI0001575FBC, UniRef:UniRef100_A0A7U7F3U9, UniRef:UniRef50_A0A0J4N9Z3, UniRef:UniRef90_B5XRE1
contig_3	26992	27510	-	LJBCAD_05385	19.6	7.8		SO:0001217, UniParc:UPI000205DDA7, UniRef:UniRef100_A0A0C7KD08, UniRef:UniRef50_B5XRF4, UniRef:UniRef90_B5XRF4
